/home/manni/ner-s2s/word_embedding/wiki.py
/home/manni/.local/lib/python3.7/site-packages/gensim/models/word2vec.py
Sample sentence:
[2022-04-27 07:49:16,267] Training model w2vM100w5
[2022-04-27 07:49:16,268] collecting all words and their counts
['anarchism', 'is', 'a', 'political', 'philosophy', 'and', 'movement', 'that', 'is', 'sceptical', 'of', 'authority', 'and', 'rejects', 'all', 'involuntary', 'coercive', 'forms', 'of', 'hierarchy', 'anarchism', 'calls', 'for', 'the', 'abolition', 'of', 'the', 'state', 'which', 'it', 'holds', 'to', 'be', 'unnecessary', 'undesirable', 'and', 'harmful', 'as', 'a', 'historically', 'left', 'wing', 'movement', 'placed', 'on', 'the', 'farthest', 'left', 'of', 'the', 'political', 'spectrum', 'it', 'is', 'usually', 'described', 'alongside', 'libertarian', 'marxism', 'as', 'the', 'libertarian', 'wing', 'libertarian', 'socialism', 'of', 'the', 'socialist', 'movement', 'and', 'has', 'a', 'strong', 'historical', 'association', 'with', 'anti', 'capitalism', 'and', 'socialism', 'humans', 'lived', 'in', 'societies', 'without', 'formal', 'hierarchies', 'long', 'before', 'the', 'establishment', 'of', 'formal', 'states', 'realm', 's', 'or', 'empire', 's', 'with', 'the', 'rise', 'of', 'organised', 'hierarchical', 'bodies', 'scepticism', 'toward', 'authority', 'also', 'rose', 'in', 'the', 'th', 'century', 'a', 'self', 'conscious', 'political', 'movement', 'emerged', 'during', 'the', 'latter', 'half', 'of', 'the', 'th', 'and', 'the', 'first', 'decades', 'of', 'the', 'th', 'century', 'the', 'anarchist', 'movement', 'flourished', 'in', 'most', 'parts', 'of', 'the', 'world', 'and', 'had', 'a', 'significant']
Minimum length of token: 1
[2022-04-27 07:49:18,681] PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2022-04-27 07:54:38,002] PROGRESS: at sentence #180000, processed 331125871 words, keeping 1925550 word types
[2022-04-27 07:54:51,774] PROGRESS: at sentence #190000, processed 344309203 words, keeping 1987501 word types
[2022-04-27 07:55:05,716] PROGRESS: at sentence #200000, processed 357330100 words, keeping 2046989 word types
[2022-04-27 07:55:19,763] PROGRESS: at sentence #210000, processed 370647538 words, keeping 2100243 word types
[2022-04-27 07:55:34,525] PROGRESS: at sentence #220000, processed 384241262 words, keeping 2151426 word types
[2022-04-27 07:55:48,660] PROGRESS: at sentence #230000, processed 396804156 words, keeping 2204235 word types
[2022-04-27 07:56:02,147] PROGRESS: at sentence #240000, processed 409198253 words, keeping 2254859 word types
[2022-04-27 07:56:16,518] PROGRESS: at sentence #250000, processed 421687599 words, keeping 2297607 word types
[2022-04-27 07:56:31,265] PROGRESS: at sentence #260000, processed 434054762 words, keeping 2347590 word types
[2022-04-27 07:56:47,820] PROGRESS: at sentence #270000, processed 445828814 words, keeping 2392940 word types
[2022-04-27 07:57:03,400] PROGRESS: at sentence #280000, processed 457378022 words, keeping 2440398 word types
[2022-04-27 07:57:16,427] PROGRESS: at sentence #290000, processed 468837478 words, keeping 2490875 word types
[2022-04-27 07:57:29,432] PROGRESS: at sentence #300000, processed 479821912 words, keeping 2535707 word types
[2022-04-27 07:57:42,248] PROGRESS: at sentence #310000, processed 490829005 words, keeping 2584526 word types
[2022-04-27 07:57:55,103] PROGRESS: at sentence #320000, processed 501848108 words, keeping 2631861 word types
[2022-04-27 07:58:07,860] PROGRESS: at sentence #330000, processed 512558938 words, keeping 2670168 word types
[2022-04-27 07:58:19,562] PROGRESS: at sentence #340000, processed 522830505 words, keeping 2706771 word types
[2022-04-27 07:58:32,314] PROGRESS: at sentence #350000, processed 533680939 words, keeping 2742695 word types
[2022-04-27 07:58:44,468] PROGRESS: at sentence #360000, processed 543794673 words, keeping 2776760 word types
[2022-04-27 07:58:56,514] PROGRESS: at sentence #370000, processed 553793548 words, keeping 2810718 word types
[2022-04-27 07:59:08,642] PROGRESS: at sentence #380000, processed 563830216 words, keeping 2847903 word types
[2022-04-27 07:59:22,214] PROGRESS: at sentence #390000, processed 573883695 words, keeping 2880118 word types
[2022-04-27 07:59:33,843] PROGRESS: at sentence #400000, processed 583608033 words, keeping 2914702 word types
[2022-04-27 07:59:45,697] PROGRESS: at sentence #410000, processed 593377027 words, keeping 2952724 word types
[2022-04-27 07:59:57,203] PROGRESS: at sentence #420000, processed 603062648 words, keeping 2989540 word types
[2022-04-27 08:00:09,127] PROGRESS: at sentence #430000, processed 612681723 words, keeping 3021221 word types
[2022-04-27 08:00:21,111] PROGRESS: at sentence #440000, processed 622620088 words, keeping 3056575 word types
[2022-04-27 08:00:32,703] PROGRESS: at sentence #450000, processed 632064578 words, keeping 3091399 word types
[2022-04-27 08:00:44,035] PROGRESS: at sentence #460000, processed 641684441 words, keeping 3126480 word types
[2022-04-27 08:00:55,692] PROGRESS: at sentence #470000, processed 650811384 words, keeping 3155196 word types
[2022-04-27 08:01:07,925] PROGRESS: at sentence #480000, processed 659768043 words, keeping 3189056 word types
[2022-04-27 08:01:19,103] PROGRESS: at sentence #490000, processed 668879019 words, keeping 3217489 word types
[2022-04-27 08:01:30,682] PROGRESS: at sentence #500000, processed 677983854 words, keeping 3249962 word types
[2022-04-27 08:01:42,708] PROGRESS: at sentence #510000, processed 687288866 words, keeping 3280417 word types
[2022-04-27 08:01:56,606] PROGRESS: at sentence #520000, processed 696334581 words, keeping 3311847 word types
[2022-04-27 08:02:08,036] PROGRESS: at sentence #530000, processed 705388954 words, keeping 3341503 word types
[2022-04-27 08:02:20,201] PROGRESS: at sentence #540000, processed 714163642 words, keeping 3374945 word types
[2022-04-27 08:02:31,505] PROGRESS: at sentence #550000, processed 722866929 words, keeping 3404547 word types
[2022-04-27 08:02:42,384] PROGRESS: at sentence #560000, processed 731492709 words, keeping 3434530 word types
[2022-04-27 08:02:53,228] PROGRESS: at sentence #570000, processed 740136612 words, keeping 3462365 word types
[2022-04-27 08:03:03,625] PROGRESS: at sentence #580000, processed 748310130 words, keeping 3486492 word types
[2022-04-27 08:03:14,550] PROGRESS: at sentence #590000, processed 756492925 words, keeping 3511812 word types
[2022-04-27 08:03:25,845] PROGRESS: at sentence #600000, processed 764847744 words, keeping 3541282 word types
[2022-04-27 08:03:36,899] PROGRESS: at sentence #610000, processed 772925729 words, keeping 3569945 word types
[2022-04-27 08:03:48,702] PROGRESS: at sentence #620000, processed 781192835 words, keeping 3597885 word types
[2022-04-27 08:03:59,139] PROGRESS: at sentence #630000, processed 789097900 words, keeping 3627006 word types
[2022-04-27 08:04:10,225] PROGRESS: at sentence #640000, processed 796954948 words, keeping 3652302 word types
[2022-04-27 08:04:21,656] PROGRESS: at sentence #650000, processed 804529777 words, keeping 3677305 word types
[2022-04-27 08:04:32,600] PROGRESS: at sentence #660000, processed 812340096 words, keeping 3702418 word types
[2022-04-27 08:04:42,656] PROGRESS: at sentence #670000, processed 819802155 words, keeping 3739243 word types
[2022-04-27 08:04:52,528] PROGRESS: at sentence #680000, processed 827287057 words, keeping 3762297 word types
[2022-04-27 08:05:02,863] PROGRESS: at sentence #690000, processed 834783858 words, keeping 3785622 word types
[2022-04-27 08:05:12,994] PROGRESS: at sentence #700000, processed 842333315 words, keeping 3808895 word types
[2022-04-27 08:05:23,721] PROGRESS: at sentence #710000, processed 850014479 words, keeping 3850397 word types
[2022-04-27 08:05:35,351] PROGRESS: at sentence #720000, processed 857572069 words, keeping 3875873 word types
[2022-04-27 08:05:45,889] PROGRESS: at sentence #730000, processed 865073455 words, keeping 3895557 word types
[2022-04-27 08:05:58,365] PROGRESS: at sentence #740000, processed 872996550 words, keeping 3919676 word types
[2022-04-27 08:06:09,284] PROGRESS: at sentence #750000, processed 880521677 words, keeping 3943744 word types
[2022-04-27 08:06:20,286] PROGRESS: at sentence #760000, processed 887890353 words, keeping 3968124 word types
[2022-04-27 08:06:30,349] PROGRESS: at sentence #770000, processed 895284306 words, keeping 3990068 word types
[2022-04-27 08:06:41,180] PROGRESS: at sentence #780000, processed 902625444 words, keeping 4015006 word types
[2022-04-27 08:06:51,640] PROGRESS: at sentence #790000, processed 909631475 words, keeping 4035448 word types
[2022-04-27 08:07:01,568] PROGRESS: at sentence #800000, processed 916781468 words, keeping 4060783 word types
[2022-04-27 08:07:11,934] PROGRESS: at sentence #810000, processed 924061747 words, keeping 4085515 word types
[2022-04-27 08:07:23,192] PROGRESS: at sentence #820000, processed 931176884 words, keeping 4108141 word types
[2022-04-27 08:07:33,672] PROGRESS: at sentence #830000, processed 938481025 words, keeping 4130837 word types
[2022-04-27 08:07:43,691] PROGRESS: at sentence #840000, processed 945393672 words, keeping 4154580 word types
[2022-04-27 08:07:54,188] PROGRESS: at sentence #850000, processed 952384664 words, keeping 4178685 word types
[2022-04-27 08:08:05,090] PROGRESS: at sentence #860000, processed 959337398 words, keeping 4198906 word types
[2022-04-27 08:08:15,401] PROGRESS: at sentence #870000, processed 966369718 words, keeping 4222266 word types
[2022-04-27 08:08:25,484] PROGRESS: at sentence #880000, processed 973256329 words, keeping 4243845 word types
[2022-04-27 08:08:35,066] PROGRESS: at sentence #890000, processed 980058616 words, keeping 4264353 word types
[2022-04-27 08:08:45,682] PROGRESS: at sentence #900000, processed 987028353 words, keeping 4288031 word types
[2022-04-27 08:08:56,089] PROGRESS: at sentence #910000, processed 994027636 words, keeping 4307739 word types
[2022-04-27 08:09:06,416] PROGRESS: at sentence #920000, processed 1000923337 words, keeping 4328586 word types
[2022-04-27 08:09:16,455] PROGRESS: at sentence #930000, processed 1007785083 words, keeping 4350544 word types
[2022-04-27 08:09:26,072] PROGRESS: at sentence #940000, processed 1014401532 words, keeping 4371248 word types
[2022-04-27 08:09:36,756] PROGRESS: at sentence #950000, processed 1021456035 words, keeping 4390569 word types
[2022-04-27 08:09:47,168] PROGRESS: at sentence #960000, processed 1028255206 words, keeping 4411602 word types
[2022-04-27 08:09:56,843] PROGRESS: at sentence #970000, processed 1034935381 words, keeping 4435331 word types
[2022-04-27 08:10:07,086] PROGRESS: at sentence #980000, processed 1041510605 words, keeping 4462454 word types
[2022-04-27 08:10:17,551] PROGRESS: at sentence #990000, processed 1048020815 words, keeping 4490901 word types
[2022-04-27 08:10:28,658] PROGRESS: at sentence #1000000, processed 1054595467 words, keeping 4516783 word types
[2022-04-27 08:10:39,133] PROGRESS: at sentence #1010000, processed 1061164464 words, keeping 4538012 word types
[2022-04-27 08:10:48,707] PROGRESS: at sentence #1020000, processed 1067412626 words, keeping 4561257 word types
[2022-04-27 08:10:57,741] PROGRESS: at sentence #1030000, processed 1073398835 words, keeping 4587076 word types
[2022-04-27 08:11:07,262] PROGRESS: at sentence #1040000, processed 1079207294 words, keeping 4614261 word types
[2022-04-27 08:11:17,500] PROGRESS: at sentence #1050000, processed 1085607799 words, keeping 4635163 word types
[2022-04-27 08:11:28,343] PROGRESS: at sentence #1060000, processed 1091861267 words, keeping 4656453 word types
[2022-04-27 08:11:37,591] PROGRESS: at sentence #1070000, processed 1098033784 words, keeping 4674634 word types
[2022-04-27 08:11:47,261] PROGRESS: at sentence #1080000, processed 1104176727 words, keeping 4693753 word types
[2022-04-27 08:11:57,341] PROGRESS: at sentence #1090000, processed 1110254258 words, keeping 4711048 word types
[2022-04-27 08:12:07,080] PROGRESS: at sentence #1100000, processed 1116718285 words, keeping 4730109 word types
[2022-04-27 08:12:15,445] PROGRESS: at sentence #1110000, processed 1122346020 words, keeping 4746505 word types
[2022-04-27 08:12:25,051] PROGRESS: at sentence #1120000, processed 1128188455 words, keeping 4767478 word types
[2022-04-27 08:12:34,220] PROGRESS: at sentence #1130000, processed 1133755151 words, keeping 4784452 word types
[2022-04-27 08:12:42,460] PROGRESS: at sentence #1140000, processed 1139502615 words, keeping 4803971 word types
[2022-04-27 08:12:51,818] PROGRESS: at sentence #1150000, processed 1145534105 words, keeping 4821422 word types
[2022-04-27 08:13:01,663] PROGRESS: at sentence #1160000, processed 1151873520 words, keeping 4839685 word types
[2022-04-27 08:13:10,598] PROGRESS: at sentence #1170000, processed 1157705332 words, keeping 4856856 word types
[2022-04-27 08:13:22,879] PROGRESS: at sentence #1180000, processed 1163837441 words, keeping 4875439 word types
[2022-04-27 08:13:32,371] PROGRESS: at sentence #1190000, processed 1169666472 words, keeping 4893871 word types
[2022-04-27 08:13:41,930] PROGRESS: at sentence #1200000, processed 1175354984 words, keeping 4912155 word types
[2022-04-27 08:13:51,779] PROGRESS: at sentence #1210000, processed 1181435687 words, keeping 4933290 word types
[2022-04-27 08:14:00,643] PROGRESS: at sentence #1220000, processed 1187294461 words, keeping 4950239 word types
[2022-04-27 08:14:10,447] PROGRESS: at sentence #1230000, processed 1193102748 words, keeping 4968786 word types
[2022-04-27 08:14:19,958] PROGRESS: at sentence #1240000, processed 1198573442 words, keeping 4991160 word types
[2022-04-27 08:14:30,152] PROGRESS: at sentence #1250000, processed 1204743791 words, keeping 5007838 word types
[2022-04-27 08:14:39,719] PROGRESS: at sentence #1260000, processed 1210683605 words, keeping 5026074 word types
[2022-04-27 08:14:49,209] PROGRESS: at sentence #1270000, processed 1216551022 words, keeping 5042553 word types
[2022-04-27 08:14:59,249] PROGRESS: at sentence #1280000, processed 1222464185 words, keeping 5060020 word types
[2022-04-27 08:15:08,778] PROGRESS: at sentence #1290000, processed 1228406161 words, keeping 5074881 word types
[2022-04-27 08:15:19,303] PROGRESS: at sentence #1300000, processed 1234348248 words, keeping 5093508 word types
[2022-04-27 08:15:28,906] PROGRESS: at sentence #1310000, processed 1240260639 words, keeping 5110058 word types
[2022-04-27 08:15:39,871] PROGRESS: at sentence #1320000, processed 1246663389 words, keeping 5130288 word types
[2022-04-27 08:15:50,002] PROGRESS: at sentence #1330000, processed 1252688046 words, keeping 5148312 word types
[2022-04-27 08:15:59,829] PROGRESS: at sentence #1340000, processed 1258509043 words, keeping 5165603 word types
[2022-04-27 08:16:09,121] PROGRESS: at sentence #1350000, processed 1264239410 words, keeping 5189123 word types
[2022-04-27 08:16:18,137] PROGRESS: at sentence #1360000, processed 1269843329 words, keeping 5203901 word types
[2022-04-27 08:16:28,563] PROGRESS: at sentence #1370000, processed 1275616175 words, keeping 5221688 word types
[2022-04-27 08:16:37,788] PROGRESS: at sentence #1380000, processed 1281323368 words, keeping 5239395 word types
[2022-04-27 08:16:46,922] PROGRESS: at sentence #1390000, processed 1286944025 words, keeping 5255043 word types
[2022-04-27 08:16:57,302] PROGRESS: at sentence #1400000, processed 1292733392 words, keeping 5274238 word types
[2022-04-27 08:17:08,087] PROGRESS: at sentence #1410000, processed 1298611564 words, keeping 5292281 word types
[2022-04-27 08:17:17,977] PROGRESS: at sentence #1420000, processed 1304281611 words, keeping 5311029 word types
[2022-04-27 08:17:27,808] PROGRESS: at sentence #1430000, processed 1309865713 words, keeping 5330941 word types
[2022-04-27 08:17:37,478] PROGRESS: at sentence #1440000, processed 1315321818 words, keeping 5348883 word types
[2022-04-27 08:17:46,836] PROGRESS: at sentence #1450000, processed 1320995966 words, keeping 5367749 word types
[2022-04-27 08:17:56,208] PROGRESS: at sentence #1460000, processed 1326926782 words, keeping 5383453 word types
[2022-04-27 08:18:07,301] PROGRESS: at sentence #1470000, processed 1333270132 words, keeping 5401612 word types
[2022-04-27 08:18:18,392] PROGRESS: at sentence #1480000, processed 1339253758 words, keeping 5416680 word types
[2022-04-27 08:18:29,047] PROGRESS: at sentence #1490000, processed 1345057134 words, keeping 5431974 word types
[2022-04-27 08:18:39,427] PROGRESS: at sentence #1500000, processed 1350573980 words, keeping 5447764 word types
[2022-04-27 08:18:49,073] PROGRESS: at sentence #1510000, processed 1356388672 words, keeping 5463940 word types
[2022-04-27 08:18:58,451] PROGRESS: at sentence #1520000, processed 1361745111 words, keeping 5479863 word types
[2022-04-27 08:19:07,409] PROGRESS: at sentence #1530000, processed 1366628478 words, keeping 5494527 word types
[2022-04-27 08:19:17,995] PROGRESS: at sentence #1540000, processed 1372099738 words, keeping 5513837 word types
[2022-04-27 08:19:28,843] PROGRESS: at sentence #1550000, processed 1377781362 words, keeping 5529452 word types
[2022-04-27 08:19:38,502] PROGRESS: at sentence #1560000, processed 1383155231 words, keeping 5543452 word types
[2022-04-27 08:19:48,765] PROGRESS: at sentence #1570000, processed 1388528985 words, keeping 5561705 word types
[2022-04-27 08:19:59,341] PROGRESS: at sentence #1580000, processed 1393227619 words, keeping 5576347 word types
[2022-04-27 08:20:09,616] PROGRESS: at sentence #1590000, processed 1398153402 words, keeping 5590471 word types
[2022-04-27 08:20:18,000] PROGRESS: at sentence #1600000, processed 1402237717 words, keeping 5600804 word types
[2022-04-27 08:20:26,701] PROGRESS: at sentence #1610000, processed 1406751588 words, keeping 5612454 word types
[2022-04-27 08:20:36,479] PROGRESS: at sentence #1620000, processed 1411693007 words, keeping 5628062 word types
[2022-04-27 08:20:46,067] PROGRESS: at sentence #1630000, processed 1416676327 words, keeping 5644080 word types
[2022-04-27 08:20:56,075] PROGRESS: at sentence #1640000, processed 1421788428 words, keeping 5662428 word types
[2022-04-27 08:21:06,459] PROGRESS: at sentence #1650000, processed 1426960314 words, keeping 5680542 word types
[2022-04-27 08:21:16,707] PROGRESS: at sentence #1660000, processed 1432274879 words, keeping 5695583 word types
[2022-04-27 08:21:30,157] PROGRESS: at sentence #1670000, processed 1437247878 words, keeping 5712260 word types
[2022-04-27 08:21:39,446] PROGRESS: at sentence #1680000, processed 1442330571 words, keeping 5727774 word types
[2022-04-27 08:21:49,251] PROGRESS: at sentence #1690000, processed 1447503792 words, keeping 5740751 word types
[2022-04-27 08:22:01,139] PROGRESS: at sentence #1700000, processed 1452944906 words, keeping 5757515 word types
[2022-04-27 08:22:11,248] PROGRESS: at sentence #1710000, processed 1457924053 words, keeping 5772951 word types
[2022-04-27 08:22:20,624] PROGRESS: at sentence #1720000, processed 1462924835 words, keeping 5795667 word types
[2022-04-27 08:22:31,589] PROGRESS: at sentence #1730000, processed 1468161939 words, keeping 5815297 word types
[2022-04-27 08:22:41,398] PROGRESS: at sentence #1740000, processed 1473312476 words, keeping 5827323 word types
[2022-04-27 08:22:51,921] PROGRESS: at sentence #1750000, processed 1478771725 words, keeping 5842673 word types
[2022-04-27 08:23:04,358] PROGRESS: at sentence #1760000, processed 1484318822 words, keeping 5857741 word types
[2022-04-27 08:23:13,812] PROGRESS: at sentence #1770000, processed 1489385770 words, keeping 5875067 word types
[2022-04-27 08:23:23,916] PROGRESS: at sentence #1780000, processed 1494436506 words, keeping 5889146 word types
[2022-04-27 08:23:34,271] PROGRESS: at sentence #1790000, processed 1498676428 words, keeping 5905430 word types
[2022-04-27 08:23:45,496] PROGRESS: at sentence #1800000, processed 1503393221 words, keeping 5929292 word types
[2022-04-27 08:23:58,525] PROGRESS: at sentence #1810000, processed 1508198595 words, keeping 5954797 word types
[2022-04-27 08:24:08,823] PROGRESS: at sentence #1820000, processed 1513207834 words, keeping 5969044 word types
[2022-04-27 08:24:18,953] PROGRESS: at sentence #1830000, processed 1518240657 words, keeping 5983916 word types
[2022-04-27 08:24:30,352] PROGRESS: at sentence #1840000, processed 1523055988 words, keeping 5999028 word types
[2022-04-27 08:24:41,401] PROGRESS: at sentence #1850000, processed 1528038616 words, keeping 6012559 word types
[2022-04-27 08:24:52,968] PROGRESS: at sentence #1860000, processed 1532940758 words, keeping 6025369 word types
[2022-04-27 08:25:03,294] PROGRESS: at sentence #1870000, processed 1537980751 words, keeping 6039784 word types
[2022-04-27 08:25:14,573] PROGRESS: at sentence #1880000, processed 1543323950 words, keeping 6057318 word types
[2022-04-27 08:25:28,353] PROGRESS: at sentence #1890000, processed 1548559756 words, keeping 6070788 word types
[2022-04-27 08:25:46,116] PROGRESS: at sentence #1900000, processed 1553364845 words, keeping 6082783 word types
[2022-04-27 08:25:59,422] PROGRESS: at sentence #1910000, processed 1558510208 words, keeping 6095031 word types
[2022-04-27 08:26:09,234] PROGRESS: at sentence #1920000, processed 1563489314 words, keeping 6109152 word types
[2022-04-27 08:26:19,385] PROGRESS: at sentence #1930000, processed 1568603523 words, keeping 6122342 word types
[2022-04-27 08:26:28,666] PROGRESS: at sentence #1940000, processed 1573599373 words, keeping 6137223 word types
[2022-04-27 08:26:38,259] PROGRESS: at sentence #1950000, processed 1578589848 words, keeping 6149687 word types
[2022-04-27 08:26:47,711] PROGRESS: at sentence #1960000, processed 1583684300 words, keeping 6161908 word types
[2022-04-27 08:26:57,437] PROGRESS: at sentence #1970000, processed 1588620852 words, keeping 6175388 word types
[2022-04-27 08:27:07,207] PROGRESS: at sentence #1980000, processed 1593764985 words, keeping 6189029 word types
[2022-04-27 08:27:17,315] PROGRESS: at sentence #1990000, processed 1598880153 words, keeping 6201973 word types
[2022-04-27 08:27:30,050] PROGRESS: at sentence #2000000, processed 1603859212 words, keeping 6214790 word types
[2022-04-27 08:27:40,717] PROGRESS: at sentence #2010000, processed 1608840179 words, keeping 6229440 word types
[2022-04-27 08:27:51,405] PROGRESS: at sentence #2020000, processed 1613893538 words, keeping 6243161 word types
[2022-04-27 08:28:01,889] PROGRESS: at sentence #2030000, processed 1618799208 words, keeping 6256787 word types
[2022-04-27 08:28:12,238] PROGRESS: at sentence #2040000, processed 1623792415 words, keeping 6270702 word types
[2022-04-27 08:28:23,366] PROGRESS: at sentence #2050000, processed 1628727047 words, keeping 6299225 word types
[2022-04-27 08:28:33,125] PROGRESS: at sentence #2060000, processed 1633322211 words, keeping 6311218 word types
[2022-04-27 08:28:44,398] PROGRESS: at sentence #2070000, processed 1639295583 words, keeping 6326883 word types
[2022-04-27 08:28:56,912] PROGRESS: at sentence #2080000, processed 1644399339 words, keeping 6339864 word types
[2022-04-27 08:29:08,152] PROGRESS: at sentence #2090000, processed 1649865999 words, keeping 6353977 word types
[2022-04-27 08:29:19,675] PROGRESS: at sentence #2100000, processed 1655582185 words, keeping 6369606 word types
[2022-04-27 08:29:30,253] PROGRESS: at sentence #2110000, processed 1660533800 words, keeping 6384660 word types
[2022-04-27 08:29:44,246] PROGRESS: at sentence #2120000, processed 1665728638 words, keeping 6401097 word types
[2022-04-27 08:29:56,537] PROGRESS: at sentence #2130000, processed 1670907908 words, keeping 6416094 word types
[2022-04-27 08:30:06,905] PROGRESS: at sentence #2140000, processed 1675743159 words, keeping 6429398 word types
[2022-04-27 08:30:16,727] PROGRESS: at sentence #2150000, processed 1680728761 words, keeping 6441921 word types
[2022-04-27 08:30:26,694] PROGRESS: at sentence #2160000, processed 1685690200 words, keeping 6456790 word types
[2022-04-27 08:30:35,875] PROGRESS: at sentence #2170000, processed 1690623311 words, keeping 6473092 word types
[2022-04-27 08:30:46,224] PROGRESS: at sentence #2180000, processed 1695879016 words, keeping 6487546 word types
[2022-04-27 08:30:56,658] PROGRESS: at sentence #2190000, processed 1700856716 words, keeping 6503015 word types
[2022-04-27 08:31:07,180] PROGRESS: at sentence #2200000, processed 1706057859 words, keeping 6517884 word types
[2022-04-27 08:31:18,044] PROGRESS: at sentence #2210000, processed 1711261798 words, keeping 6532215 word types
[2022-04-27 08:31:29,164] PROGRESS: at sentence #2220000, processed 1716334362 words, keeping 6545817 word types
[2022-04-27 08:31:38,797] PROGRESS: at sentence #2230000, processed 1721415794 words, keeping 6563084 word types
[2022-04-27 08:31:48,966] PROGRESS: at sentence #2240000, processed 1726477472 words, keeping 6578348 word types
[2022-04-27 08:31:58,436] PROGRESS: at sentence #2250000, processed 1731144359 words, keeping 6591442 word types
[2022-04-27 08:32:07,523] PROGRESS: at sentence #2260000, processed 1735297035 words, keeping 6606512 word types
[2022-04-27 08:32:16,576] PROGRESS: at sentence #2270000, processed 1739504003 words, keeping 6617327 word types
[2022-04-27 08:32:25,564] PROGRESS: at sentence #2280000, processed 1743678757 words, keeping 6628831 word types
[2022-04-27 08:32:36,122] PROGRESS: at sentence #2290000, processed 1747960640 words, keeping 6641849 word types
[2022-04-27 08:32:46,594] PROGRESS: at sentence #2300000, processed 1752622652 words, keeping 6670545 word types
[2022-04-27 08:32:58,025] PROGRESS: at sentence #2310000, processed 1757770950 words, keeping 6686433 word types
[2022-04-27 08:33:08,717] PROGRESS: at sentence #2320000, processed 1762446391 words, keeping 6700693 word types
[2022-04-27 08:33:19,714] PROGRESS: at sentence #2330000, processed 1767548055 words, keeping 6717191 word types
[2022-04-27 08:33:29,870] PROGRESS: at sentence #2340000, processed 1772473050 words, keeping 6730222 word types
